                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _axradio_sync_slave_rxtimeout
                                     12 	.globl _axradio_sync_slave_rxwindow
                                     13 	.globl _axradio_sync_slave_rxadvance
                                     14 	.globl _axradio_sync_slave_nrrx
                                     15 	.globl _axradio_sync_slave_resyncloss
                                     16 	.globl _axradio_sync_slave_maxperiod
                                     17 	.globl _axradio_sync_slave_syncpause
                                     18 	.globl _axradio_sync_slave_initialsyncwindow
                                     19 	.globl _axradio_sync_slave_syncwindow
                                     20 	.globl _axradio_sync_xoscstartup
                                     21 	.globl _axradio_sync_period
                                     22 	.globl _axradio_wor_period
                                     23 	.globl _axradio_framing_minpayloadlen
                                     24 	.globl _axradio_framing_ack_seqnrpos
                                     25 	.globl _axradio_framing_ack_retransmissions
                                     26 	.globl _axradio_framing_ack_delay
                                     27 	.globl _axradio_framing_ack_timeout
                                     28 	.globl _axradio_framing_enable_sfdcallback
                                     29 	.globl _axradio_framing_syncflags
                                     30 	.globl _axradio_framing_syncword
                                     31 	.globl _axradio_framing_synclen
                                     32 	.globl _axradio_framing_swcrclen
                                     33 	.globl _axradio_framing_lenmask
                                     34 	.globl _axradio_framing_lenoffs
                                     35 	.globl _axradio_framing_lenpos
                                     36 	.globl _axradio_framing_sourceaddrpos
                                     37 	.globl _axradio_framing_destaddrpos
                                     38 	.globl _axradio_framing_addrlen
                                     39 	.globl _axradio_framing_maclen
                                     40 	.globl _axradio_phy_preamble_appendpattern
                                     41 	.globl _axradio_phy_preamble_appendbits
                                     42 	.globl _axradio_phy_preamble_flags
                                     43 	.globl _axradio_phy_preamble_byte
                                     44 	.globl _axradio_phy_preamble_len
                                     45 	.globl _axradio_phy_preamble_longlen
                                     46 	.globl _axradio_phy_preamble_wor_len
                                     47 	.globl _axradio_phy_preamble_wor_longlen
                                     48 	.globl _axradio_phy_lbt_forcetx
                                     49 	.globl _axradio_phy_lbt_retries
                                     50 	.globl _axradio_phy_cs_enabled
                                     51 	.globl _axradio_phy_cs_period
                                     52 	.globl _axradio_phy_channelbusy
                                     53 	.globl _axradio_phy_rssireference
                                     54 	.globl _axradio_phy_rssioffset
                                     55 	.globl _axradio_phy_maxfreqoffset
                                     56 	.globl _axradio_phy_vcocalib
                                     57 	.globl _axradio_phy_chanvcoiinit
                                     58 	.globl _axradio_phy_chanpllrnginit
                                     59 	.globl _axradio_phy_chanfreq
                                     60 	.globl _axradio_phy_nrchannels
                                     61 	.globl _axradio_phy_pn9
                                     62 	.globl _axradio_phy_innerfreqloop
                                     63 	.globl _axradio_byteconv_buffer
                                     64 	.globl _axradio_byteconv
                                     65 	.globl _crc_crc16
                                     66 	.globl _PORTC_7
                                     67 	.globl _PORTC_6
                                     68 	.globl _PORTC_5
                                     69 	.globl _PORTC_4
                                     70 	.globl _PORTC_3
                                     71 	.globl _PORTC_2
                                     72 	.globl _PORTC_1
                                     73 	.globl _PORTC_0
                                     74 	.globl _PORTB_7
                                     75 	.globl _PORTB_6
                                     76 	.globl _PORTB_5
                                     77 	.globl _PORTB_4
                                     78 	.globl _PORTB_3
                                     79 	.globl _PORTB_2
                                     80 	.globl _PORTB_1
                                     81 	.globl _PORTB_0
                                     82 	.globl _PORTA_7
                                     83 	.globl _PORTA_6
                                     84 	.globl _PORTA_5
                                     85 	.globl _PORTA_4
                                     86 	.globl _PORTA_3
                                     87 	.globl _PORTA_2
                                     88 	.globl _PORTA_1
                                     89 	.globl _PORTA_0
                                     90 	.globl _PINC_7
                                     91 	.globl _PINC_6
                                     92 	.globl _PINC_5
                                     93 	.globl _PINC_4
                                     94 	.globl _PINC_3
                                     95 	.globl _PINC_2
                                     96 	.globl _PINC_1
                                     97 	.globl _PINC_0
                                     98 	.globl _PINB_7
                                     99 	.globl _PINB_6
                                    100 	.globl _PINB_5
                                    101 	.globl _PINB_4
                                    102 	.globl _PINB_3
                                    103 	.globl _PINB_2
                                    104 	.globl _PINB_1
                                    105 	.globl _PINB_0
                                    106 	.globl _PINA_7
                                    107 	.globl _PINA_6
                                    108 	.globl _PINA_5
                                    109 	.globl _PINA_4
                                    110 	.globl _PINA_3
